users_id,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,channel9,channel10,channel11,channel12,channel13,channel14,channel15,channel16,channel17,channel18,channel19,channel20,channel21,channel22,channel23,channel24,channel25,channel26,channel27,channel28,channel29,channel30,channel31,channel32,channel33,channel34,channel35,channel36,channel37,channel38,channel39,channel40,channel41,channel42,channel43,channel44,channel45,user_purchase,null_purchase
U0165,Email,Paid Search,Organic,Organic,Email,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0166,Organic,Paid Search,Referral,Paid Search,Referral,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0167,Direct,Organic,Direct,Email,Paid Social,Organic,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0168,Paid Social,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0169,Paid Social,Organic,Direct,Referral,Organic,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0170,Paid Search,Paid Search,Organic,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0171,Paid Search,Referral,Organic,Organic,Paid Search,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0172,Referral,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0173,Direct,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0174,Direct,Email,Paid Search,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0175,Direct,Organic,Direct,Organic,Paid Social,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0176,Paid Search,Email,Referral,Organic,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0177,Referral,Paid Social,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0178,Paid Social,Email,Paid Social,Direct,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0179,Direct,Paid Social,Organic,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0180,Paid Social,Direct,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0181,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0182,Direct,Referral,Paid Social,Email,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0183,Paid Social,Paid Social,Organic,Organic,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0184,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0185,Paid Search,Email,Paid Search,Direct,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0186,Organic,Paid Search,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0187,Referral,Direct,Direct,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0188,Referral,Referral,Paid Social,Referral,Email,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0189,Referral,Referral,Organic,Referral,Referral,Email,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0190,Direct,Paid Social,Paid Search,Direct,Organic,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0191,Referral,Paid Search,Paid Social,Paid Search,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0192,Paid Social,Paid Search,Email,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0193,Paid Search,Paid Search,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0194,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0195,Paid Search,Direct,Organic,Organic,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0196,Organic,Organic,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0197,Direct,Paid Social,Referral,Paid Search,Paid Social,Direct,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0198,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0199,Direct,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0200,Paid Social,Referral,Referral,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0201,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0202,Organic,Referral,Paid Search,Paid Social,Referral,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0203,Paid Search,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0204,Organic,Email,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0205,Paid Search,Referral,Paid Search,Referral,Paid Search,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0206,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0207,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0208,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0209,Paid Search,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0210,Paid Search,Direct,Direct,Organic,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0211,Paid Search,Email,Referral,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0212,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0213,Email,Direct,Paid Search,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0214,Paid Search,Paid Search,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0215,Organic,Organic,Email,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0216,Direct,Direct,Organic,Paid Search,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0217,Organic,Referral,Direct,Referral,Direct,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0218,Direct,Direct,Paid Search,Direct,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0219,Paid Search,Email,Paid Search,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0220,Direct,Paid Search,Paid Search,Referral,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0221,Paid Social,Organic,Email,Email,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0222,Organic,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0223,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0224,Paid Search,Email,Paid Social,Email,Organic,Email,Email,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0225,Organic,Organic,Direct,Organic,Organic,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0226,Organic,Paid Social,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0227,Paid Search,Organic,Paid Search,Organic,Referral,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0228,Direct,Paid Social,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0229,Referral,Organic,Referral,Paid Search,Email,Paid Search,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0230,Direct,Direct,Paid Social,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0231,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0232,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0233,Organic,Direct,Paid Social,Paid Social,Referral,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0234,Paid Social,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0235,Paid Social,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0236,Paid Search,Direct,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0237,Organic,Direct,Direct,Organic,Direct,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0238,Organic,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0239,Paid Social,Paid Social,Referral,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0240,Email,Referral,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0241,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0242,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0243,Organic,Paid Social,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0244,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0245,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0246,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0247,Referral,Organic,Paid Search,Paid Search,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0248,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0249,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0250,Organic,Organic,Direct,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0251,Organic,Referral,Paid Social,Referral,Paid Social,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0252,Direct,Paid Social,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0253,Paid Search,Direct,Paid Search,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0254,Referral,Referral,Organic,Direct,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0255,Organic,Paid Search,Referral,Organic,Paid Social,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0256,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0257,Referral,Paid Social,Organic,Direct,Paid Search,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0258,Direct,Organic,Direct,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0259,Direct,Paid Social,Organic,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0260,Paid Social,Paid Social,Direct,Direct,Paid Social,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0261,Referral,Paid Social,Organic,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0262,Organic,Direct,Organic,Referral,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0263,Paid Social,Paid Search,Organic,Referral,Referral,Referral,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0264,Direct,Direct,Direct,Paid Social,Paid Social,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0265,Paid Social,Referral,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0266,Paid Search,Email,Email,Referral,Paid Search,Paid Social,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0267,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0268,Email,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0269,Referral,Organic,Paid Search,Direct,Organic,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0270,Organic,Direct,Direct,Paid Social,Email,Direct,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0271,Organic,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0272,Direct,Direct,Referral,Email,Email,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0273,Direct,Direct,Referral,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0274,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0275,Direct,Direct,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0276,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0277,Email,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0278,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0279,Direct,Paid Social,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0280,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0281,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0282,Paid Social,Paid Search,Paid Search,Referral,Direct,Email,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0283,Direct,Paid Search,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0284,Paid Search,Referral,Organic,Direct,Email,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0285,Paid Social,Email,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0286,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0287,Organic,Paid Search,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0288,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0289,Paid Social,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0290,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0291,Paid Search,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0292,Direct,Direct,Direct,Organic,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0293,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0294,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0295,Organic,Organic,Paid Search,Direct,Paid Social,Organic,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0296,Direct,Organic,Organic,Email,Paid Search,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0297,Paid Search,Paid Search,Email,Referral,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0298,Direct,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0299,Paid Search,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0300,Email,Referral,Paid Social,Paid Search,Direct,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0301,Paid Social,Paid Search,Organic,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0302,Email,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0303,Referral,Paid Social,Paid Social,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0304,Paid Social,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0305,Direct,Direct,Organic,Referral,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0306,Referral,Referral,Paid Search,Organic,Direct,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0307,Paid Search,Paid Search,Email,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0308,Email,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0309,Referral,Paid Search,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0310,Direct,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0311,Direct,Paid Social,Paid Social,Referral,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0312,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0313,Paid Search,Email,Organic,Paid Social,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0314,Referral,Direct,Paid Search,Referral,Direct,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0315,Referral,Email,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0316,Paid Social,Paid Search,Direct,Referral,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0317,Organic,Email,Direct,Paid Search,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0318,Direct,Direct,Organic,Direct,Referral,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0319,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0320,Organic,Direct,Organic,Email,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0321,Paid Search,Direct,Direct,Paid Search,Email,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0322,Paid Social,Referral,Direct,Referral,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0323,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0324,Paid Search,Paid Social,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0325,Referral,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0326,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0327,Referral,Paid Social,Organic,Organic,Paid Search,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0328,Referral,Paid Search,Organic,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0329,Referral,Paid Search,Referral,Paid Search,Referral,Email,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0330,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
