users_id,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,channel9,channel10,channel11,channel12,channel13,channel14,channel15,channel16,channel17,channel18,channel19,channel20,channel21,channel22,channel23,channel24,channel25,channel26,channel27,channel28,channel29,channel30,channel31,channel32,channel33,channel34,channel35,channel36,channel37,channel38,channel39,channel40,channel41,channel42,channel43,channel44,channel45,user_purchase,null_purchase
U0331,Paid Search,Referral,Direct,Organic,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0332,Organic,Paid Social,Paid Search,Paid Search,Direct,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0333,Paid Search,Referral,Paid Social,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0334,Paid Search,Direct,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0335,Paid Search,Direct,Paid Search,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0336,Referral,Direct,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0337,Paid Social,Organic,Paid Social,Organic,Direct,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0338,Direct,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0339,Referral,Paid Social,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0340,Organic,Email,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0341,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0342,Paid Search,Paid Social,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0343,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0344,Direct,Direct,Paid Social,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0345,Paid Social,Referral,Organic,Paid Search,Referral,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0346,Referral,Direct,Direct,Paid Search,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0347,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0348,Email,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0349,Paid Search,Referral,Paid Social,Paid Social,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0350,Paid Social,Email,Direct,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0351,Paid Search,Paid Social,Paid Search,Direct,Paid Social,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0352,Paid Search,Direct,Referral,Email,Email,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0353,Paid Search,Direct,Organic,Email,Email,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0354,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0355,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0356,Paid Social,Paid Search,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0357,Organic,Direct,Email,Organic,Organic,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0358,Direct,Direct,Referral,Direct,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0359,Email,Organic,Organic,Organic,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0360,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0361,Email,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0362,Paid Social,Paid Social,Referral,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0363,Paid Social,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0364,Email,Referral,Email,Paid Social,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0365,Paid Search,Referral,Organic,Organic,Paid Social,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0366,Referral,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0367,Organic,Paid Social,Paid Search,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0368,Paid Search,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0369,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0370,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0371,Paid Social,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0372,Organic,Organic,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0373,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0374,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0375,Organic,Referral,Referral,Paid Search,Referral,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0376,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0377,Email,Paid Social,Organic,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0378,Referral,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0379,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0380,Paid Social,Referral,Organic,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0381,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0382,Email,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0383,Direct,Paid Social,Paid Social,Organic,Email,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0384,Paid Social,Organic,Organic,Direct,Direct,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0385,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0386,Direct,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0387,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0388,Direct,Paid Social,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0389,Organic,Paid Search,Organic,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0390,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0391,Direct,Referral,Organic,Paid Social,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0392,Direct,Paid Social,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0393,Paid Search,Organic,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0394,Referral,Organic,Email,Email,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0395,Organic,Referral,Paid Search,Direct,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0396,Paid Search,Email,Referral,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0397,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0398,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0399,Organic,Paid Search,Direct,Email,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0400,Direct,Direct,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0401,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0402,Paid Search,Paid Social,Paid Search,Direct,Organic,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0403,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0404,Paid Search,Direct,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0405,Organic,Direct,Referral,Direct,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0406,Paid Search,Referral,Referral,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0407,Paid Social,Paid Search,Direct,Direct,Organic,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0408,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0409,Organic,Direct,Direct,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0410,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0411,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0412,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0413,Direct,Organic,Referral,Paid Search,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0414,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0415,Organic,Paid Search,Organic,Direct,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0416,Email,Paid Search,Referral,Paid Social,Referral,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0417,Organic,Paid Social,Paid Social,Paid Search,Organic,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0418,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0419,Referral,Referral,Organic,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0420,Referral,Organic,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0421,Organic,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0422,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0423,Paid Social,Referral,Paid Search,Direct,Paid Search,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0424,Paid Search,Paid Social,Paid Social,Organic,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0425,Direct,Direct,Email,Paid Search,Direct,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0426,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0427,Organic,Organic,Paid Social,Paid Social,Referral,Paid Social,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0428,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0429,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0430,Direct,Paid Social,Organic,Paid Search,Referral,Organic,Email,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0431,Organic,Paid Social,Direct,Referral,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0432,Referral,Direct,Email,Referral,Direct,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0433,Email,Paid Search,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0434,Organic,Direct,Paid Search,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0435,Paid Social,Direct,Referral,Paid Social,Organic,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0436,Direct,Paid Search,Email,Paid Search,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0437,Referral,Referral,Direct,Email,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0438,Organic,Organic,Direct,Email,Paid Social,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0439,Direct,Paid Search,Organic,Referral,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0440,Direct,Paid Search,Direct,Paid Search,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0441,Paid Search,Email,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0442,Referral,Paid Search,Referral,Direct,Paid Social,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0443,Paid Social,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0444,Direct,Paid Social,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0445,Email,Organic,Referral,Organic,Paid Search,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0446,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0447,Paid Search,Direct,Direct,Email,Direct,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0448,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0449,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0450,Organic,Direct,Paid Social,Referral,Organic,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0451,Paid Search,Referral,Paid Social,Referral,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0452,Email,Referral,Paid Social,Direct,Direct,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0453,Referral,Paid Social,Organic,Paid Search,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0454,Organic,Paid Social,Paid Search,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0455,Organic,Referral,Direct,Email,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0456,Email,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0457,Referral,Direct,Organic,Organic,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0458,Paid Social,Paid Social,Paid Search,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0459,Organic,Organic,Paid Social,Paid Search,Paid Search,Paid Social,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0460,Paid Search,Paid Search,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0461,Direct,Paid Search,Direct,Paid Search,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0462,Referral,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0463,Paid Search,Referral,Referral,Referral,Organic,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0464,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0465,Paid Search,Direct,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0466,Email,Direct,Referral,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0467,Organic,Paid Social,Paid Search,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0468,Paid Social,Organic,Email,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0469,Direct,Email,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0470,Paid Search,Paid Social,Referral,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0471,Referral,Paid Social,Organic,Direct,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
U0472,Paid Social,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0473,Direct,Paid Search,Direct,Organic,Direct,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0474,Direct,Organic,Direct,Paid Social,Organic,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0475,Email,Organic,Paid Search,Paid Social,Paid Social,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0476,Paid Search,Referral,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0477,Referral,Referral,Direct,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0478,Referral,Direct,Organic,Paid Search,Organic,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0479,Paid Search,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0480,Organic,Direct,Organic,Referral,Direct,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0481,Paid Social,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0482,Organic,Direct,Direct,Email,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0483,Referral,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0484,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0485,Paid Search,Paid Social,Direct,Paid Social,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0486,Organic,Direct,Paid Search,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0487,Paid Search,Email,Organic,Organic,Paid Search,Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0488,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0489,Direct,Referral,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0490,Organic,Paid Social,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0491,Organic,Paid Social,Organic,Direct,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0492,Organic,Email,Organic,Email,Direct,Direct,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0493,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0494,Direct,Referral,Paid Social,Direct,Direct,Paid Search,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0495,Organic,Email,Organic,Paid Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0496,Organic,Organic,Paid Social,Paid Social,Paid Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0497,Organic,Direct,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
U0498,Organic,Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
